pk,活動名稱,屆數,時間,名次,作者：作品,獎項,(年度)選集的收入,評審,備考
1,時報文學獎,第一屆,1978,首獎,詹明儒：進香,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
2,時報文學獎,第一屆,1978,優等,洪醒夫：吾土,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
3,時報文學獎,第一屆,1978,優等,小赫(楊宏義)：風箏,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
4,時報文學獎,第一屆,1978,優等,張大春：雞翎圖,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
5,時報文學獎,第一屆,1978,優等,李捷鑫(李捷金)：窄巷,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
6,時報文學獎,第一屆,1978,優等,朱天心：愛情,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
7,時報文學獎,第一屆,1978,佳作,張貴興：俠影錄,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
8,時報文學獎,第一屆,1978,佳作,盧非易：日光男孩,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
9,時報文學獎,第一屆,1978,佳作,江彤晞(江慶富)：小俠藍頭巾,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
10,時報文學獎,第一屆,1978,佳作,鄭紅綢：美麗與幻滅,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
11,時報文學獎,第一屆,1978,佳作,馬淑禮：露水師生,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
12,時報文學獎,第一屆,1978,佳作,鄭寶娟：巫山雲,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
13,時報文學獎,第一屆,1978,佳作,胡台麗：媳婦入門,小說(甄選),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
14,時報文學獎,第一屆,1978,,宋澤萊：打牛湳村,小說(推薦),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
15,時報文學獎,第一屆,1978,,林也牧(勝樹彤)：出診,小說(特別推薦),,小說決審委員：姚一葦、夏志清、梁實秋、葉石濤、顏元叔。,
16,時報文學獎,第一屆,1978,首獎,邱坤良：西皮福路的故事,報導文學(甄選),,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
17,時報文學獎,第一屆,1978,首獎,曾月娥：阿美族的生活習慣,報導文學(甄選),,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
18,時報文學獎,第一屆,1978,優等,王鎮華：台灣現存的書院建築,報導文學(甄選),,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
19,時報文學獎,第一屆,1978,優等,陳銘磻：最後一把番刀,報導文學(甄選),,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
20,時報文學獎,第一屆,1978,優等,朱雲漢、丁庭宇：杜鵑窩下的陰影,報導文學(甄選),,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
21,時報文學獎,第一屆,1978,優等,翁台生：痲瘋病院的世界,報導文學(甄選),陳銘磻編選，《大地阡陌路》 (業強，1990 年) ,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
22,時報文學獎,第一屆,1978,優等,馬以工：陽光照耀的地方,報導文學(甄選),,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
23,時報文學獎,第一屆,1978,佳作,張曉風：新燈舊燈──林安泰古厝拆除一日記,報導文學(甄選),,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
24,時報文學獎,第一屆,1978,佳作,李利國：我在淡水河兩岸作歷史的狩獵,報導文學(甄選),,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
25,時報文學獎,第一屆,1978,,古蒙仁：黑色的部落,報導文學(推薦),陳銘磻編選，《大地阡陌路》 (業強，1990 年) ,報導文學決審委員：孟瑤、彭歌、胡菊人、張系國、陳奇祿。,
26,時報文學獎,第二屆,1979,首獎,黃凡：賴索,小說(甄選),黃凡：《賴索》,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
27,時報文學獎,第二屆,1979,優等,保真：兩代之間,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
28,時報文學獎,第二屆,1979,優等,江彤晞：清水海岸的冬天,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
29,時報文學獎,第二屆,1979,優等,張貴興：伏虎,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
30,時報文學獎,第二屆,1979,優等,胡台麗：困境,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
31,時報文學獎,第二屆,1979,優等,鄭文山：信,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
32,時報文學獎,第二屆,1979,佳作,朱天心：昨日當我年輕時,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
33,時報文學獎,第二屆,1979,佳作,陳彥希：真是抱歉哦！老弟,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
34,時報文學獎,第二屆,1979,佳作,千青：屋後的野薑花,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
35,時報文學獎,第二屆,1979,佳作,鍾延豪：高潭村人物誌,小說(甄選),,小說決審委員：白先勇、尼洛、李歐梵、林海音、鍾肇政。,
